nreqs,ctxlen,prefixlen,relay,Memory (GB),Lantency (us),KV mem (GB),Prefix KV mem (GB),cache_op,attn_usr,attn_sys,relay_fusion,others
4,128,256,true,0.027262976,110.45453138649464,0.013631584,0.00681584,14,15,13,2,66.45453138649464
4,256,4096,false,0.4718592,671.8311924487352,0.463470688,0.0,15,266,0,0,390.83119244873524
16,128,512,true,0.081788928,208.41458812355995,0.054526048,0.013631584,18,40,20,3,127.41458812355995
1,256,256,true,0.027262976,111.96388863027096,0.00681584,0.00681584,13,16,13,2,67.96388863027096
32,128,512,false,0.551550976,775.9073097258806,0.545259616,0.0,20,321,0,0,434.9073097258806
32,256,16384,false,14.19771904,19497.059723362327,14.176747616,0.0,19,19170,0,0,308.0597233623266
64,256,16384,true,0.903872512,1363.1787244230509,0.436207712,0.436207712,23,265,275,6,794.1787244230509
32,256,512,true,0.266338304,437.3245220631361,0.218103904,0.013631584,19,128,21,4,265.3245220631361
32,128,16384,true,0.572522496,956.0704324394464,0.109052,0.436207712,17,77,292,4,566.0704324394464
4,256,128,true,0.04194304,111.88170872628689,0.027263072,0.003407968,14,24,13,2,58.88170872628689
8,128,64,true,0.035651584,111.64299212396145,0.027263072,0.001704032,15,22,10,2,62.64299212396145
8,256,4096,false,0.93323264,863.1171938031912,0.92694128,0.0,13,580,0,0,270.1171938031912
16,256,64,false,0.144703488,248.81388992071152,0.136314976,0.0,17,86,0,0,145.81388992071152
128,128,4096,false,14.443085824,19156.887214630842,14.394851424,0.0,66,19074,0,0,16.88721463084221
128,256,128,true,0.920649728,1367.1298697590828,0.872415328,0.003407968,57,524,15,9,762.1298697590828
64,128,128,false,0.444596224,664.4064001739025,0.436207712,0.0,32,256,0,0,376.4064001739025
128,256,512,false,2.665480192,3591.377390548587,2.617245792,0.0,64,1533,0,0,1994.3773905485868
16,128,2048,false,0.93323264,1276.816613972187,0.92694128,0.0,16,540,0,0,720.816613972187
32,128,64,true,0.117440512,255.2348840981722,0.109052,0.001704032,19,77,12,4,143.2348840981722
8,256,128,true,0.081788928,159.52514484524727,0.054526048,0.003407968,15,39,13,3,89.52514484524727
1,256,512,true,0.027262976,117.81943030655384,0.00681584,0.013631584,14,15,19,2,67.81943030655384
8,128,1024,true,0.065011712,164.88268971443176,0.027263072,0.027263072,16,20,32,3,93.88268971443176
32,256,128,false,0.333447168,491.656931117177,0.327155808,0.0,20,192,0,0,279.656931117177
128,128,1024,false,3.97410304,5317.254289984703,3.92586864,0.0,64,4954,0,0,299.25428998470306
64,256,128,false,0.662700032,950.3616392612457,0.65431152,0.0,32,386,0,0,532.3616392612457
16,256,256,false,0.224395264,342.1587869524956,0.218103904,0.0,16,124,0,0,202.15878695249557
32,128,16384,false,14.088667136,19312.735460698605,14.067695712,0.0,20,19122,0,0,170.73546069860458
64,256,256,false,0.88080384,1241.208454594016,0.872415328,0.0,35,528,0,0,678.2084545940161
16,128,2048,true,0.11534336,252.69183330237863,0.054526048,0.054526048,15,34,53,3,147.69183330237863
8,128,4096,true,0.144703488,297.1559762954712,0.027263072,0.109052,16,19,83,3,176.1559762954712
64,128,1024,true,0.278921216,447.65494763851166,0.218103904,0.027263072,22,128,36,5,256.65494763851166
128,256,128,false,1.356857344,1883.7201222777367,1.308622944,0.0,61,769,0,0,1053.7201222777367
1,256,64,false,0.027262976,73.93852807581425,0.008519776,0.0,14,20,0,0,39.93852807581425
1,128,128,true,0.027262976,108.1863883882761,0.003407968,0.003407968,13,10,14,2,69.1863883882761
128,128,512,false,2.229272576,3037.689197808504,2.181038176,0.0,65,1279,0,0,1693.689197808504
8,256,256,false,0.11534336,173.62792044878006,0.109052,0.0,15,68,0,0,90.62792044878006
1,256,2048,true,0.081788928,199.3956882506609,0.00681584,0.054526048,14,16,55,2,112.3956882506609
4,256,8192,false,0.908066816,1270.108474418521,0.899678304,0.0,15,537,0,0,718.1084744185209
128,256,4096,true,1.029701632,1698.7980250269175,0.872415328,0.109052,42,518,191,8,939.7980250269175
32,256,256,true,0.266338304,402.15245448052883,0.218103904,0.00681584,19,131,15,4,233.15245448052883
64,128,8192,false,14.199816192,19443.907951936126,14.176747616,0.0,34,19157,0,0,252.90795193612576
64,256,1024,false,2.189426688,2990.258987993002,2.181038176,0.0,31,1297,0,0,1662.258987993002
128,256,8192,false,28.86729728,39497.12838977575,28.789702752,0.0,65,38507,0,0,925.128389775753
128,256,1024,false,4.410310656,5920.283338055015,4.362076256,0.0,62,5206,0,0,652.2833380550146
8,128,2048,false,0.4718592,667.5175204873085,0.463470688,0.0,15,268,0,0,384.5175204873085
8,256,16384,true,0.497025024,803.5252243280411,0.054526048,0.436207712,14,30,272,3,484.5252243280411
128,256,256,true,0.920649728,1365.9529574215412,0.872415328,0.00681584,57,519,21,9,759.9529574215412
32,256,16384,true,0.6815744,1042.9361090064049,0.218103904,0.436207712,17,141,265,4,615.9361090064049
8,128,2048,true,0.090177536,203.9683237671852,0.027263072,0.054526048,14,19,54,3,113.96832376718521
4,256,2048,true,0.090177536,208.5774950683117,0.027263072,0.054526048,15,21,54,2,116.57749506831169
1,128,1024,true,0.056623104,118.53237636387348,0.003407968,0.027263072,13,11,31,2,61.53237636387348
64,256,2048,false,3.934257152,5258.955033496022,3.92586864,0.0,33,4960,0,0,265.9550334960222
32,256,2048,true,0.299892736,488.71188424527645,0.218103904,0.054526048,18,125,55,4,286.71188424527645
8,256,1024,false,0.278921216,433.6706269532442,0.272629856,0.0,16,157,0,0,260.6706269532442
32,128,1024,true,0.165675008,295.6818975508213,0.109052,0.027263072,19,67,33,4,172.6818975508213
16,256,128,true,0.13631488,244.32266131043437,0.109052,0.003407968,17,71,14,3,139.32266131043437
8,128,256,true,0.04194304,114.22669515013695,0.027263072,0.00681584,14,22,13,2,63.22669515013695
128,256,256,false,1.79306496,2439.855048432946,1.74483056,0.0,62,1015,0,0,1362.8550484329462
4,128,16384,false,1.788870656,2446.1881071329117,1.758462048,0.0,14,1059,0,0,1373.1881071329117
4,256,512,false,0.090177536,161.18772327899933,0.081789024,0.0,15,55,0,0,91.18772327899933
8,128,8192,true,0.253755392,442.52763502299786,0.027263072,0.218103904,15,19,144,3,261.52763502299786
16,128,128,true,0.081788928,160.33480875194073,0.054526048,0.003407968,16,39,13,3,89.33480875194073
8,128,8192,false,1.801453568,2485.6262374669313,1.772093536,0.0,15,1071,0,0,1399.6262374669313
16,256,2048,false,0.987758592,1337.981978431344,0.981467232,0.0,18,589,0,0,730.981978431344
8,128,128,true,0.04194304,119.95294131338596,0.027263072,0.003407968,15,22,14,2,66.95294131338596
1,128,4096,true,0.13631488,253.17045859992507,0.003407968,0.109052,13,11,81,2,146.17045859992507
64,128,64,true,0.23068672,403.07232178747654,0.218103904,0.001704032,29,135,11,6,222.07232178747654
16,128,1024,false,0.497025024,678.8936443626881,0.490733664,0.0,17,285,0,0,376.89364436268806
128,256,1024,true,0.935329792,1453.4564036875963,0.872415328,0.027263072,44,518,59,9,823.4564036875963
64,128,4096,true,0.358612992,591.0551827400923,0.218103904,0.109052,23,131,85,6,346.0551827400923
128,256,8192,true,1.138753536,2120.8703704178333,0.872415328,0.218103904,43,523,407,9,1138.8703704178333
16,128,64,false,0.090177536,159.39591452479362,0.081789024,0.0,16,56,0,0,87.39591452479362
64,256,128,true,0.467664896,709.7877934575081,0.436207712,0.003407968,31,253,13,5,407.7877934575081
32,256,4096,true,0.354418688,562.2092820703983,0.218103904,0.109052,17,126,83,4,332.20928207039833
128,256,2048,false,7.899971584,10515.461694449186,7.851737184,0.0,65,9832,0,0,618.4616944491863
16,128,64,true,0.06291456,160.08222475647926,0.054526048,0.001704032,16,41,10,3,90.08222475647926
4,128,64,true,0.027262976,108.87504555284977,0.013631584,0.001704032,15,16,11,2,64.87504555284977
128,256,64,true,0.920649728,613.4545430541039,0.872415328,0.001704032,57,532,10,7,7.454543054103851
1,256,256,false,0.027262976,106.60135187208652,0.013631584,0.0,15,28,0,0,63.601351872086525
16,128,4096,true,0.169869312,311.74284406006336,0.054526048,0.109052,15,34,82,3,177.74284406006336
16,128,8192,true,0.278921216,485.1754195988178,0.054526048,0.218103904,15,32,141,3,294.1754195988178
1,256,1024,true,0.056623104,153.2827690243721,0.00681584,0.027263072,14,17,32,2,88.2827690243721
128,128,256,false,1.356857344,1880.6641642004251,1.308622944,0.0,59,773,0,0,1048.6641642004251
32,256,8192,false,7.22468864,9895.063256844878,7.19742576,0.0,19,9627,0,0,249.0632568448782
8,128,1024,false,0.253755392,387.6653406769037,0.24536688,0.0,15,141,0,0,231.66534067690372
64,128,1024,false,1.97132288,2592.3191010951996,1.962934368,0.0,28,1130,0,0,1434.3191010951996
1,128,16384,false,0.446693376,665.705306455493,0.439615584,0.0,14,256,0,0,395.705306455493
4,128,8192,true,0.245366784,435.71412563323975,0.013631584,0.218103904,15,13,143,2,262.71412563323975
1,128,16384,true,0.463470592,735.8831074088812,0.003407968,0.436207712,14,11,266,2,442.8831074088812
16,256,4096,false,1.860173824,2526.535289362073,1.853882464,0.0,17,1092,0,0,1417.535289362073
128,128,16384,true,0.920649728,2244.1259678453207,0.436207712,0.436207712,41,252,761,9,1181.1259678453207
128,128,512,true,0.484442112,811.6162661463022,0.436207712,0.013631584,53,252,36,9,461.6162661463022
4,256,256,true,0.04194304,117.95534752309322,0.027263072,0.00681584,15,26,13,3,60.955347523093224
128,256,512,true,0.920649728,1376.6758143901825,0.872415328,0.013631584,54,521,33,9,759.6758143901825
4,128,128,true,0.027262976,113.40545490384102,0.013631584,0.003407968,15,15,14,2,67.40545490384102
8,256,64,true,0.060817408,161.75146214663982,0.054526048,0.001704032,15,43,11,3,89.75146214663982
1,256,1024,false,0.044040192,108.62666182219982,0.034078816,0.0,14,33,0,0,61.62666182219982
4,256,64,false,0.044040192,80.56380786001682,0.034078816,0.0,15,28,0,0,37.56380786001682
32,256,4096,false,3.714056192,4987.769844010472,3.707764832,0.0,19,4850,0,0,118.7698440104723
4,256,16384,false,1.801453568,2481.533419340849,1.772093536,0.0,14,1068,0,0,1399.533419340849
64,256,8192,true,0.685768704,1047.754306346178,0.436207712,0.218103904,23,270,145,6,603.754306346178
64,128,8192,true,0.467664896,762.74698600173,0.218103904,0.218103904,23,132,146,6,455.74698600172997
16,128,256,true,0.081788928,168.5867551714182,0.054526048,0.00681584,17,42,14,3,92.58675517141819
4,256,128,false,0.048234496,108.83348993957043,0.04089456,0.0,15,32,0,0,61.83348993957043
128,128,64,true,0.484442112,768.419960513711,0.436207712,0.001704032,59,252,12,9,436.419960513711
32,128,8192,true,0.354418688,579.9391213804483,0.109052,0.218103904,17,69,142,4,347.93912138044834
128,128,2048,true,0.538968064,959.0468090027571,0.436207712,0.054526048,42,252,98,8,559.0468090027571
128,128,1024,true,0.499122176,870.7768563181162,0.436207712,0.027263072,47,257,59,9,498.7768563181162
64,256,4096,false,7.42391808,9914.25166837871,7.415529568,0.0,36,9680,0,0,198.25166837871075
1,256,16384,false,0.45088768,639.9192661046982,0.443023456,0.0,13,253,0,0,373.9192661046982
8,128,64,false,0.048234496,108.6177583783865,0.04089456,0.0,16,30,0,0,62.6177583783865
8,128,256,false,0.090177536,163.43059949576855,0.081789024,0.0,17,54,0,0,92.43059949576855
128,128,128,false,0.920649728,1313.8377573341131,0.872415328,0.0,63,522,0,0,728.8377573341131
32,256,64,false,0.278921216,432.62332677841187,0.272629856,0.0,20,163,0,0,249.62332677841187
8,128,512,true,0.056623104,150.7143024355173,0.027263072,0.013631584,16,23,19,3,89.71430243551731
8,128,16384,true,0.4718592,763.6478450149298,0.027263072,0.436207712,14,17,273,2,457.64784501492977
32,128,4096,false,3.605004288,4802.112281322479,3.598712928,0.0,20,4828,0,0,-45.88771867752075
16,256,64,true,0.117440512,220.5367386341095,0.109052,0.001704032,17,73,11,3,116.5367386341095
32,128,2048,true,0.190840832,345.4846702516079,0.109052,0.054526048,16,68,54,4,203.4846702516079
128,256,64,false,1.138753536,1605.1991004496813,1.090519136,0.0,62,646,0,0,897.1991004496813
64,128,64,false,0.33554432,527.0275846123695,0.327155808,0.0,30,192,0,0,305.02758461236954
1,128,512,false,0.027262976,79.15249094367027,0.017039456,0.0,13,27,0,0,39.15249094367027
16,256,2048,true,0.169869312,331.9350350648165,0.109052,0.054526048,16,65,53,3,194.93503506481647
16,256,1024,true,0.144703488,266.6050661355257,0.109052,0.027263072,17,65,32,3,149.6050661355257
4,128,2048,true,0.081788928,200.49330778419971,0.013631584,0.054526048,14,13,53,2,118.49330778419971
8,256,4096,true,0.169869312,308.2732856273651,0.054526048,0.109052,15,31,83,3,176.2732856273651
1,256,4096,false,0.123731968,209.74474027752876,0.115867744,0.0,14,77,0,0,118.74474027752876
1,256,2048,false,0.069206016,154.82456423342228,0.061341792,0.0,15,46,0,0,93.82456423342228
4,128,512,false,0.077594624,126.6197394579649,0.068157536,0.0,12,49,0,0,65.6197394579649
64,128,256,true,0.270532608,443.7540378421545,0.218103904,0.00681584,28,126,18,5,266.7540378421545
16,128,512,false,0.278921216,403.06019596755505,0.272629856,0.0,18,157,0,0,228.06019596755505
64,128,2048,false,3.716153344,4989.737030118704,3.707764832,0.0,32,4905,0,0,52.73703011870384
128,256,4096,false,14.87929344,19747.807383537292,14.83105904,0.0,61,19333,0,0,353.8073835372925
16,256,512,true,0.13631488,252.60950438678265,0.109052,0.013631584,18,68,20,3,143.60950438678265
4,128,8192,false,0.895483904,1272.0957584679127,0.886046816,0.0,15,535,0,0,722.0957584679127
64,128,4096,false,7.205814272,9590.769363567233,7.19742576,0.0,31,9562,0,0,-2.2306364327669144
8,256,2048,true,0.11534336,248.60984645783898,0.054526048,0.054526048,14,31,55,3,145.60984645783898
4,128,1024,false,0.132120576,219.45934742689133,0.122683488,0.0,16,76,0,0,127.45934742689133
16,256,16384,true,0.551550976,864.1688153147697,0.109052,0.436207712,15,69,273,3,504.16881531476974
4,128,1024,true,0.056623104,166.61349684000015,0.013631584,0.027263072,16,15,32,2,101.61349684000015
1,128,4096,false,0.119537664,204.39771004021168,0.112459872,0.0,15,69,0,0,120.39771004021168
4,128,128,false,0.035651584,74.43820126354694,0.027263072,0.0,16,24,0,0,34.438201263546944
8,256,1024,true,0.090177536,205.4113056510687,0.054526048,0.027263072,16,35,32,3,119.41130565106869
32,128,8192,false,7.115636736,9745.288416743279,7.088373856,0.0,20,9579,0,0,146.2884167432785
8,128,512,false,0.144703488,217.3399180173874,0.136314976,0.0,16,82,0,0,119.33991801738739
128,256,2048,true,0.97517568,1551.4813922345638,0.872415328,0.054526048,43,519,110,9,870.4813922345638
1,128,64,true,0.027262976,106.96398094296455,0.003407968,0.001704032,13,11,11,2,69.96398094296455
16,128,1024,true,0.090177536,207.77957513928413,0.054526048,0.027263072,17,35,32,3,120.77957513928413
32,128,128,false,0.224395264,353.147117421031,0.218103904,0.0,19,131,0,0,203.147117421031
64,256,256,true,0.488636416,734.2074159532785,0.436207712,0.00681584,28,257,18,6,425.20741595327854
16,128,128,false,0.11534336,209.91399884223938,0.109052,0.0,17,74,0,0,118.91399884223938
8,256,64,false,0.077594624,153.63750979304314,0.068157536,0.0,15,48,0,0,90.63750979304314
128,128,64,false,0.70254592,1039.0989482402802,0.65431152,0.0,64,387,0,0,588.0989482402802
64,256,4096,true,0.5767168,871.7431128025055,0.436207712,0.109052,23,260,86,6,496.7431128025055
128,128,4096,true,0.593494016,1174.3777059018612,0.436207712,0.109052,44,250,205,9,666.3777059018612
16,256,1024,false,0.551550976,772.8377729654312,0.545259616,0.0,17,323,0,0,432.8377729654312
8,128,16384,false,3.546284032,4866.331107914448,3.516924,0.0,15,4781,0,0,70.33110791444778
32,128,2048,false,1.860173824,2531.3803739845753,1.853882464,0.0,20,1090,0,0,1421.3803739845753
32,256,2048,false,1.969225728,2666.3238555192947,1.962934368,0.0,19,1149,0,0,1498.3238555192947
1,128,512,true,0.027262976,113.70356194674969,0.003407968,0.013631584,14,11,19,2,67.70356194674969
16,256,4096,true,0.224395264,396.98367938399315,0.109052,0.109052,15,63,83,3,232.98367938399315
64,128,512,true,0.270532608,446.2154395878315,0.218103904,0.013631584,26,130,23,5,262.2154395878315
64,128,512,false,1.098907648,1516.491062939167,1.090519136,0.0,31,636,0,0,849.491062939167
1,128,2048,false,0.065011712,158.40806998312473,0.05793392,0.0,15,47,0,0,96.40806998312473
4,128,16384,true,0.463470592,731.2470022588968,0.013631584,0.436207712,15,14,265,2,435.2470022588968
8,256,128,false,0.090177536,157.14673325419426,0.081789024,0.0,15,53,0,0,89.14673325419426
128,128,8192,true,0.70254592,1513.9261353760958,0.436207712,0.218103904,42,253,390,9,819.9261353760958
4,128,64,false,0.027262976,72.25137203931808,0.020447328,0.0,15,20,0,0,37.251372039318085
8,256,256,true,0.081788928,157.9339150339365,0.054526048,0.00681584,15,39,13,3,87.9339150339365
4,256,4096,true,0.144703488,289.15559872984886,0.027263072,0.109052,14,20,83,2,170.15559872984886
1,256,4096,true,0.13631488,260.94148866832256,0.00681584,0.109052,14,15,83,2,146.94148866832256
8,256,512,true,0.081788928,168.41388307511806,0.054526048,0.013631584,16,35,19,3,95.41388307511806
8,256,2048,false,0.497025024,726.4078315347433,0.490733664,0.0,15,282,0,0,429.4078315347433
1,128,64,false,0.027262976,68.52480582892895,0.005111904,0.0,14,15,0,0,39.52480582892895
16,128,4096,false,1.805647872,2437.285128980875,1.799356512,0.0,16,1056,0,0,1365.285128980875
8,128,128,false,0.060817408,116.68731458485126,0.054526048,0.0,16,37,0,0,63.687314584851265
16,128,16384,true,0.497025024,807.0266060531139,0.054526048,0.436207712,15,34,266,3,489.02660605311394
8,256,512,false,0.169869312,265.69265872240067,0.163577952,0.0,15,100,0,0,150.69265872240067
1,128,256,true,0.027262976,109.74492877721786,0.003407968,0.00681584,14,11,14,2,68.74492877721786
1,256,512,false,0.027262976,108.99586603045464,0.020447328,0.0,14,28,0,0,66.99586603045464
64,128,128,true,0.249561088,433.6999822407961,0.218103904,0.003407968,29,132,15,6,251.6999822407961
4,256,2048,false,0.253755392,391.58834144473076,0.24536688,0.0,15,146,0,0,230.58834144473076
8,256,16384,false,3.571449856,4887.004923075438,3.544186976,0.0,16,4809,0,0,62.004923075437546
1,256,64,true,0.027262976,108.91818441450596,0.00681584,0.001704032,13,15,11,2,67.91818441450596
32,256,64,true,0.226492416,394.32342164218426,0.218103904,0.001704032,19,132,11,4,228.32342164218426
64,256,1024,true,0.497025024,770.410094410181,0.436207712,0.027263072,24,254,35,6,451.41009441018105
32,128,512,true,0.1572864,260.47561317682266,0.109052,0.013631584,19,69,21,4,147.47561317682266
32,256,1024,false,1.096810496,1503.6872029304504,1.090519136,0.0,18,628,0,0,857.6872029304504
64,256,2048,true,0.522190848,810.4162849485874,0.436207712,0.054526048,23,257,55,6,469.4162849485874
16,256,8192,true,0.333447168,545.1767798513174,0.109052,0.218103904,15,64,142,3,321.1767798513174
16,128,8192,false,3.571449856,4905.497943982482,3.544186976,0.0,16,4797,0,0,92.49794398248196
4,256,64,true,0.035651584,111.4428136497736,0.027263072,0.001704032,14,24,10,2,61.4428136497736
1,128,128,false,0.027262976,72.14291952550411,0.00681584,0.0,15,17,0,0,40.14291952550411
32,128,1024,false,0.987758592,1363.531481474638,0.981467232,0.0,21,577,0,0,765.531481474638
128,128,256,true,0.484442112,809.5850609242916,0.436207712,0.00681584,56,258,21,9,465.5850609242916
1,128,8192,true,0.245366784,445.356834679842,0.003407968,0.218103904,14,11,151,2,267.356834679842
1,128,2048,true,0.081788928,168.8363403081894,0.003407968,0.054526048,14,11,53,2,88.83634030818939
1,128,8192,false,0.228589568,350.0820603221655,0.221511776,0.0,14,129,0,0,207.0820603221655
1,256,128,false,0.027262976,75.60363970696926,0.010223712,0.0,13,21,0,0,41.60363970696926
32,128,128,true,0.13631488,257.045803591609,0.109052,0.003407968,19,72,15,4,147.045803591609
1,256,8192,true,0.245366784,402.52125822007656,0.00681584,0.218103904,15,15,140,2,230.52125822007656
4,128,4096,false,0.459276288,638.5704688727856,0.4498392,0.0,14,253,0,0,371.57046887278557
1,128,256,false,0.027262976,48.86288195848465,0.010223712,0.0,12,16,0,0,20.86288195848465
4,128,2048,false,0.24117248,350.6631962954998,0.231735392,0.0,15,138,0,0,197.6631962954998
128,128,2048,false,7.463763968,9949.892712756991,7.415529568,0.0,63,9759,0,0,127.89271275699139
32,128,64,false,0.169869312,298.97963628172874,0.163577952,0.0,20,106,0,0,172.97963628172874
64,256,64,false,0.553648128,810.5094078928232,0.545259616,0.0,32,320,0,0,458.5094078928232
32,256,8192,true,0.463470592,720.8734191954136,0.218103904,0.218103904,17,129,143,4,427.8734191954136
64,128,16384,true,0.685768704,1085.7232473790646,0.218103904,0.436207712,23,142,268,6,646.7232473790646
128,128,128,true,0.484442112,773.6284751445055,0.436207712,0.003407968,59,248,14,9,443.6284751445055
16,256,256,true,0.13631488,250.51739066839218,0.109052,0.00681584,17,70,14,3,146.51739066839218
32,256,128,true,0.245366784,405.000364407897,0.218103904,0.003407968,19,134,15,4,233.000364407897
64,128,2048,true,0.30408704,528.5076610744,0.218103904,0.054526048,22,131,57,6,312.50766107439995
16,128,16384,false,7.061110784,9671.254632994533,7.033847904,0.0,16,9517,0,0,138.25463299453259
4,128,512,true,0.048234496,113.32805268466473,0.013631584,0.013631584,15,16,20,2,60.328052684664726
4,256,8192,true,0.253755392,442.1277344226837,0.027263072,0.218103904,14,20,142,2,264.1277344226837
4,256,512,true,0.056623104,147.58972451090813,0.027263072,0.013631584,16,25,19,2,85.58972451090813
32,256,512,false,0.66060288,912.8552675247192,0.65431152,0.0,19,384,0,0,509.85526752471924
32,256,1024,true,0.274726912,441.70006178319454,0.218103904,0.027263072,18,124,33,4,262.70006178319454
128,256,16384,true,1.356857344,2885.688841342926,0.872415328,0.436207712,46,522,793,9,1515.688841342926
64,256,64,true,0.448790528,715.301837772131,0.436207712,0.001704032,31,254,11,6,413.30183777213097
8,128,4096,false,0.908066816,1271.9858158379793,0.899678304,0.0,14,541,0,0,716.9858158379793
16,128,256,false,0.169869312,259.11228731274605,0.163577952,0.0,17,97,0,0,145.11228731274605
1,256,8192,false,0.232783872,353.5980358719826,0.224919648,0.0,14,132,0,0,207.59803587198257
64,256,16384,false,28.391243776,35467.54900366068,28.353495136,0.0,31,38242,0,0,-2805.450996339321
64,256,512,false,1.317011456,1839.3416423350573,1.308622944,0.0,36,806,0,0,997.3416423350573
64,256,512,true,0.488636416,724.9748520553112,0.436207712,0.013631584,26,255,23,6,414.9748520553112
64,128,256,false,0.662700032,949.713597074151,0.65431152,0.0,31,392,0,0,526.713597074151
32,256,256,false,0.442499072,637.938603758812,0.436207712,0.0,19,251,0,0,367.93860375881195
128,128,8192,false,28.431089664,38869.26575563848,28.353495136,0.0,64,38142,0,0,663.2657556384802
4,256,16384,true,0.4718592,765.8796198666096,0.027263072,0.436207712,15,20,264,3,463.8796198666096
4,128,4096,true,0.13631488,264.67932388186455,0.013631584,0.109052,15,14,83,2,150.67932388186455
4,256,256,false,0.060817408,117.6153402775526,0.054526048,0.0,15,40,0,0,62.615340277552605
32,128,256,false,0.333447168,495.80570310354227,0.327155808,0.0,20,191,0,0,284.80570310354227
16,256,512,false,0.333447168,486.50769516825676,0.327155808,0.0,18,186,0,0,282.50769516825676
1,256,128,true,0.027262976,105.69055564701557,0.00681584,0.003407968,14,16,14,2,59.69055564701557
4,256,1024,true,0.065011712,168.32225024700165,0.027263072,0.027263072,15,23,32,2,96.32225024700165
1,128,1024,false,0.039845888,111.26822791993618,0.030670944,0.0,14,34,0,0,63.26822791993618
8,256,8192,true,0.278921216,480.83506524562836,0.054526048,0.218103904,16,31,142,3,288.83506524562836
32,128,256,true,0.1572864,259.1562084853649,0.109052,0.00681584,19,73,16,4,147.1562084853649
1,256,16384,true,0.463470592,729.4994592666626,0.00681584,0.436207712,14,15,266,2,432.4994592666626
16,256,8192,false,3.625975808,4979.805713519454,3.598712928,0.0,15,4811,0,0,153.805713519454
4,128,256,false,0.048234496,110.69394648075104,0.04089456,0.0,15,34,0,0,61.69394648075104
4,256,1024,false,0.144703488,215.92695266008377,0.136314976,0.0,14,86,0,0,115.92695266008377
16,256,16384,false,7.115636736,9768.676748499274,7.088373856,0.0,16,9576,0,0,176.67674849927425
64,256,8192,false,14.41792,19764.132658019662,14.394851424,0.0,33,19272,0,0,459.1326580196619
32,128,4096,true,0.245366784,402.2264666855335,0.109052,0.109052,17,67,83,4,231.22646668553352
16,256,128,false,0.169869312,265.6544838100672,0.163577952,0.0,17,101,0,0,147.65448381006718
64,128,16384,false,28.173139968,38607.948292046785,28.135391328,0.0,29,37827,0,0,751.9482920467854
8,256,8192,false,1.826619392,2523.0423640459776,1.799356512,0.0,14,1081,0,0,1428.0423640459776
